project,package,class,method,time
Artur-,org.vaadin.artur,DayValidator,setMonth.(I)V,42
AdaptiveSystem,com.movie.worth.dao,Ratings,getRatingCountOfOneUser.(I)I,52
sheryanresutov,GameBackEnd,GameBoard,addCards.(I)V,46
pfyuit,com.pfyuit.myalgorithm.datastructure.hash,HashTable,remove.(I)Lcom/pfyuit/myalgorithm/datastructure/hash/HashTable$DataItem;,33
yxsu,com.petuum.ps.server,Server,clock.(II)Z,32
KenyStev,com.ZeroStudio.Algorimos.week1,QuickUnionUF,root.(I)I,30
Mandrivia,main,ProblemData,columnDist.(II)I,32
krisnaru,-,PrimeNumbers,test.(I)V,344
TheTemportalist,com.temportalist.thaumicexpansion.common.tile,TEThaumicAnalyzer,installAugment.(I)Z,31
dezouzart,service,SmartBusca,heuristica.(IIII)I,29
double0291,com.android.volley.toolbox,ByteArrayPool,getBuf.(I)[B,42
Holmaren,ir,PostingsEntry,addOffset.(I)V,32
Freezard,com.example.lab6.dialer,DialerView,playSound.(I)V,29
MikeLydeamore,powercrystals.core.gui.controls,Button,drawForeground.(II)V,29
jfeinstein10,com.jeremyfeinstein.slidingmenu.lib.app,SlidingListActivity,setBehindContentView.(I)V,30
MikeLydeamore,powercrystals.core.gui.controls,ListBox,drawForeground.(II)V,31
niosus,com.learnit.learnit.fragments.learn_fragments,AbstractLearnFragment,onAnimationFinished.(II)V,30
luizrogeriocn,-,ListaDeCantinas,referenciaCadastrada.(I)Z,32
voodoodyne,org.subethamail.smtp.server,SMTPServer,setBacklog.(I)V,33
harrydet,com.example.harry.wakeup.adapters,ListTaskListAdapter,deleteItem.(I)V,31
si-yao,utility,SocketService,getInstance.(I)Ljava/lang/Object;,31
fabiuz7,edu.umd.cloud9.util,ArrayListOfInts,remove.(I)I,33
WyattPearson,-,Board,drawBoard.(II)V,341
CMTelecom,com.cmtelecom.example.activities,RegistrationActivity,getCountryISOForCountryCode.(I)Ljava/lang/Object;,31
martincameron,ibxm,Data,ubeShort.(I)I,35
JsonHunt,com.squareup.okhttp.internal.spdy,Settings,set.(III)V,30
martincameron,micromod,Instrument,setFineTune.(I)V,43
KenyStev,com.ZeroStudio.Algorimos.week1,WeightedQuickUnionUF,union.(II)V,35
igrief15,-,Position,unoccupy.(I)V,36
xcerox,com.libreriajRR.seguridad,CoreValidacion,isSymbol.(I)Z,31
MikeLydeamore,powercrystals.core.gui.controls,ListBox,onScroll.(I)V,29
bradfordkyle11,com.kmbapps.classscheduler,NavigationDrawerFragment,selectItem.(I)V,30
KenyStev,-,Picture,get.(II)Ljava/awt/Color;,82
ronenfilho,com.imagery.imagerymedical,MainActivity,displayView.(I)V,32
niosus,com.learnit.learnit.fragments.learn_fragments,AbstractLearnFragment,fetchNewRandomWordsAsync.(II)V,45
TBtomislav,jxl.biff,FormattingRecords,getDateFormat.(I)Ljava/lang/Object;,30
eevans,SevenZip.Compression.LZMA,Decoder,SetDictionarySize.(I)Z,31
yxsu,com.petuum.ps.server,Server,init.(I)V,29
kinneyyan,com.antonyt.infiniteviewpager,MinFragmentPagerAdapter,getItem.(I)Ljava/lang/Object;,29
nemui,deep.dark.lonebrewer,LBWFCompanionConfigActivity,onConnectionSuspended.(I)V,29
tliu17,-,DirectedMatrixGraph,areNeighbors.(II)Z,54
jfeinstein10,com.jeremyfeinstein.slidingmenu.lib.app,SlidingPreferenceActivity,setContentView.(I)V,49
TomWerner,com.wernerapps.ezbongo.StopListing,ExpandableSwipeAdapter,getChildId.(II)J,43
compgen-io,io.compgen.common,TallyCounts,getCount.(I)J,41
igrief15,-,Board,unoccupy.(II)V,38
di-ruan,shared,RDSWrapper,deleteCoupon.(II)Z,30
caseyjames,assignment9,PriorityQueueHEAP,percolateUp.(I)V,39
TheTemportalist,com.temportalist.thaumicexpansion.common.block,BlockThaumicAnalyzer,getTier.(I)I,31
jfeinstein10,com.jeremyfeinstein.slidingmenu.lib.app,SlidingListActivity,findViewById.(I)Ljava/lang/Object;,33
zlim,jnt.scimark2,MonteCarlo,integrate.(I)D,38
vcsupser,io.netty.example.portunification,PortUnificationServerHandler,isFactorial.(I)Z,33
jglewis93,com.example.jon.restroomradar,SchemaContract,getLongitude.(I)D,33
caseyjames,assignment8,HashTable,nextPrime.(I)I,32
Jumping-alien-W-and-M,jumpingalien.model,Slime,hit.(I)V,30
StefanCiotec,ro.pub.cs.systems.pdsd.lab05.sample10listactivity.controller,CartoonAdapter,getItemViewType.(I)I,50
dumchikov,chickens.kharkov.ua.chickens,TabsViewPagerAdapter,getItem.(I)Ljava/lang/Object;,39
zyq001,edu.bupt.zyq,CountandSay,countAndSay.(I)Ljava/lang/String;,80
gpfjeff,com.gpfcomics.android.ppp,Cardset,setNumberOfRows.(I)V,30
flypigrmvb,kankan.wheel.widget.adapters,NumericWheelAdapter,getItemText.(I)Ljava/lang/Object;,30
igrief15,-,Board,function.(I)I,30
jordanywhite,edu.up.cs301.game,GameHumanPlayer,flash.(II)V,30
hpu-spring87,com.hpuvoice.XlistView,XListViewHeader,setVisiableHeight.(I)V,33
linsonzhao,video.app.com.views,ScallingImageView,setMaxWidth.(I)V,30
xianc,-,Cell,groupSolve.(IIII)V,195
igorgatis,com.googlecode.compress_j2me.gzip,ZStream,skipBytes.(I)V,37
StefanCiotec,ro.pub.cs.systems.pdsd.lab05.addressbook.controller,ContactAdapter,getItemViewType.(I)I,32
divinebooger,-,Calculator,multiply.(II)I,43
JsonHunt,org.apache.cordova,LinearLayoutSoftKeyboardDetect,onMeasure.(II)V,32
alexditu,ro.pub.cs.systems.pdsd.lab05.sample10listactivity.controller,CartoonAdapter,getItemId.(I)J,30
gpfjeff,com.gpfcomics.android.ppp,Cardset,setPasscodeLength.(I)V,31
clear2zero,com.ksy.media.widget,MediaPlayerBufferingView,setBufferingProgress.(I)V,39
jlnunn2372,bubblePopper,ScoreBoardController,setScore.(I)V,31
KenyStev,LabProgra2,Residencial,numeroDisponible.(I)Z,32
clhernandez,cl.usach.lab1.rrhh.rmi.client,ClienteRrhhRMI,eliminarDepartamento.(I)Z,30
fabiuz7,edu.umd.cloud9.util,ArrayListOfInts,lastIndexOf.(I)I,29
alexditu,ro.pub.cs.systems.pdsd.lab05.sample09baseadapter.controller,CartoonAdapter,getItemId.(I)J,29
zhangruoxu,VC.CodeGen,Frame,push.(I)V,29
TBtomislav,jxl.write.biff,RowRecord,insertColumn.(I)V,30
sheryanresutov,GameBackEnd,Game,returnScore.(II)Ljava/lang/Object;,30
liulinru13,mmrx.com.myuserdefinedview,MainActivity,selectFragment.(I)V,28
RomanStoyko,com.storoman.app,MainActivity,onCreateDialog.(I)Ljava/lang/Object;,28
lorinczpatrik,tema2_TP,Simulator,addHandlers.(I)V,31
bradfordkyle11,com.kmbapps.classscheduler,SortByDialogFragment,onSortingKeySelected.(I)V,28
supernova-cmu,CV,CrossValidation,shuffle.(I)V,28
lluidesia,com.stfalcon.lostandfound.tabs,SlidingTabLayout,setCustomTabView.(II)V,28
Jumping-alien-W-and-M,jumpingalien.model,World,getProperXWindow.(I)I,30
caseyjames,assignment9,PriorityQueueHEAP,percolateDown.(I)V,43
WyattPearson,-,ReversiGame,flip.(II)V,29
clear2zero,com.ksy.media.player,BaseMediaPlayer,notifyOnInfo.(II)Z,28
martincameron,ibxm,Envelope,calculateAmpl.(I)I,28
zyq001,edu.bupt.zyq,ClimbingStairs,climbStairs.(I)I,81
clhernandez,cl.usach.lab1.rrhh.rmi.client,ClienteRrhhRMI,eliminarTrabajador.(I)Z,37
shareme,com.grottworkshop.gwsviewmodel.viewmodel,UserListViewModel,deleteUser.(I)V,37
shred,org.shredzone.feinrip.gui,NoListSelectionModel,setSelectionMode.(I)V,580
harithan81,com.lm.service,BookService,placeHoldOnBook.(I)Ljava/lang/Object;,33
jfeinstein10,com.jeremyfeinstein.slidingmenu.lib.app,SlidingFragmentActivity,setContentView.(I)V,36
MikeLydeamore,cofh.gui.client,GuiFriendsList,drawGuiContainerForegroundLayer.(II)V,30
TheTemportalist,com.temportalist.thaumicexpansion.common.tile,TEThaumicAnalyzer,setFacing.(I)Z,32
hpu-spring87,com.hpuvoice.app,ContentActivity,onPageSelected.(I)V,30
jeremux,serveur,GraphImpl,getCptMessage.(I)I,33
divinebooger,-,StdDrawPlus,show.(I)V,3459
jhonnybsg,br.com.gamezes.screens,PlayerSelectScreen,keyDown.(I)Z,42
azaky,ecc,ECPoint,toString.(I)Ljava/lang/String;,470
RedingG,com.reding.qrcard,WelcomeActivity,setCurDot.(I)V,43
yxsu,com.petuum.ps.thread,SSPRowRequestOpLogMgr,serverAcknowledgeVersion.(II)V,35
TBtomislav,jxl.write.biff,RowRecord,setOutlineLevel.(I)V,34
PunchApp,com.android.volley.toolbox,PoolingByteArrayOutputStream,write.(I)V,31
divinebooger,huglife,StdDraw,show.(I)V,101
dezouzart,service,SmartBusca,checaVisitados.(II)Z,30
Jumping-alien-W-and-M,jumpingalien.model,World,setYWindow.(I)V,28
Mandrivia,main,ProblemData,setNbTurn.(I)V,28
WyattPearson,-,Board,function.(I)I,42
shred,org.shredzone.feinrip.gui,NoListSelectionModel,setSelectionInterval.(II)V,205
divinebooger,huglife,HugLifeUtils,randomInt.(I)I,42
Jumping-alien-W-and-M,jumpingalien.model,World,getTilePos.(I)I,36
MikeLydeamore,powercrystals.core.gui.controls,ListBox,scrollTo.(I)V,33
tphoney,com.android.neverheardthat,Collection,getArtist.(I)Ljava/lang/Object;,34
tliu17,-,ClosedHashing,lookUp.(I)V,40
BoBinLee,com.skhu.service,SkhuBrdService,addQnABrd.(II)Z,37
AlecinVan,storm.ingress.tools,SlidingWindowCounter,slotAfter.(I)I,36
divinebooger,-,Board,occupy.(II)V,33
alexditu,ro.pub.cs.systems.pdsd.lab05.sample10listactivity.controller,CartoonAdapter,getItemViewType.(I)I,34
JsonHunt,com.squareup.okhttp.internal.spdy,Settings,getCurrentCwnd.(I)I,31
WyattPearson,ui,DrawPanel,resizeImage.(II)V,540
martincameron,micromod,Note,periodToKey.(I)I,274
pfyuit,com.pfyuit.myalgorithm.datastructure.tree,Heap,trickleUp.(I)V,29
fabiuz7,edu.umd.cloud9.util,ArrayListOfInts,contains.(I)Z,28
cyanskies,au.edu.deakin.ice.meltdown,SoundManager,resume.(I)V,29
martincameron,micromod,Note,transpose.(II)I,224
TheTemportalist,com.temportalist.thaumicexpansion.common.tile,TEThaumicAnalyzer,getAugmentedTime.(I)I,29
TBtomislav,jxl.write.biff,WritableWorkbookImpl,moveSheet.(II)Ljava/lang/Object;,29
tkleisas,org.teacake.monolith.apk,SoundPoolManager,stopSound.(I)V,28
chrisschroeder92,edu.augustana.csc490.phoenix,Bullet,checkOnScreen.(I)Z,28
Mandrivia,main,ProblemData,setAltitudeChanges.(III)V,38
bowser123467,com.dwarfscraft.musicbox,MusicThread,nextSong.(I)V,29
DShamaev,com.hikimori911.mylastfmclient.appinterface,MainMenuFragment,selectItem.(I)V,32
billcchung,tw.billchung.taiwancoffeeprices,MainActivity,onSectionAttached.(I)V,32
jordanywhite,edu.up.cs301.game.config,GameConfig,getSelType.(I)Ljava/lang/Object;,45
clhernandez,cl.usach.lab1.rrhh.rmi.client,ClienteRrhhRMI,getDepartamentoById.(I)Ljava/lang/Object;,41
mookie1097,mooklabs.ivdconnect,NavigationDrawerFragment,selectItem.(I)V,30
jglewis93,com.example.jon.restroomradar,SchemaContract,getLatitude.(I)D,29
eevans,SevenZip.Compression.LZ,OutWindow,GetByte.(I)B,35
alexditu,ro.pub.cs.systems.pdsd.lab05.addressbook.controller,ContactAdapter,setCheckedItemPosition.(I)V,26
igrief15,-,Position,occupy.(I)V,33
TBtomislav,jxl.write.biff,WritableWorkbookImpl,getLastExternalSheetIndex.(I)I,29
Jumping-alien-W-and-M,jumpingalien.model,World,getHash.(II)I,29
linsonzhao,video.app.autobahn,ByteBufferOutputStream,write.(I)V,37
immlf,ua.pp.lab101.synthesizercontrol.adregisters,ADRegister,clearBitByPosition.(I)V,45
Mandrivia,main,ProblemData,isTarget.(II)Z,30
frigidrain,scheduler,TaskGroup,setId.(I)V,29
divinebooger,-,StdDrawPlus,setPenColor.(III)V,104
niosus,com.learnit.learnit.fragments.learn_fragments,AbstractLearnFragment,fetchNewRandomWordsAsync.(I)V,28
divinebooger,huglife,StdDraw,setPenColor.(III)V,101
srivathsarao,com.vertexnet.realestate.model.tablemodel,SitesTableModel,isCellEditable.(II)Z,56
hpu-spring87,com.hpuvoice.fragment,NavigationDrawerFragment,selectItem.(I)V,29
srivathsarao,com.vertexnet.realestate.model.tablemodel,InstallmentsTableModel,isCellEditable.(II)Z,27
TomWerner,com.wernerapps.ezbongo.StopListing,ExpandableSwipeAdapter,getGroupId.(I)J,27
Notze,io.github.notze.redstoneswords,Events,toLevel.(II)I,74
martincameron,micromod,Macro,divide.(III)I,35
dheerajbsc,-,DepthFirstSearch,addEdge.(II)V,29
sheryanresutov,gui,GamePanel,setTimer.(I)V,29
martincameron,micromod,Macro,sqrt.(I)I,28
TheTemportalist,com.temportalist.thaumicexpansion.common.tile,TEThaumicAnalyzer,incrSide.(I)Z,29
sheryanresutov,gui,CardGrid,animateRemoveCard.(I)V,29
mithunkumarnallu,SchedulingAlgos,ProcessInfo,UpdateReadyQueueWaitTime.(I)V,27
martincameron,micromod,Channel,updateSampleIdx.(II)V,29
danvo,android.bignerdranch.com.criminalintent,DatePickerFragment,sendResult.(I)V,29
twitter,com.twitter.http2,HttpConnection,isLocalSideClosed.(I)Z,28
kinneyyan,com.yanshi.my36kr.common.view.slidingTab,SlidingTabLayout,setCustomTabView.(II)V,30
igorgatis,com.googlecode.compress_j2me.gzip,ZStream,writeInternal.(I)V,30
twitter,com.twitter.http2,HttpConnection,updateSendWindowSize.(II)I,30
aurora-lzzp,student,ClassMgr,delClass.(I)Z,27
krisnaru,-,PrimeNumbers,testManual.(I)V,565
martincameron,ibxm,Data,load.(II)V,68
linsonzhao,video.app.autobahn,WebSocketOptions,setReconnectInterval.(I)V,38
jfeinstein10,com.jeremyfeinstein.slidingmenu.lib.app,SlidingActivity,setBehindContentView.(I)V,30
RedingG,com.reding.qrcard,WelcomeActivity,onPageSelected.(I)V,30
compgen-io,io.compgen.common.io,PeekableInputStream,peek.(I)[B,49
AxelSilvestre,fr.sedara.pusher.model,Game,playerForward.(II)Z,32
TBtomislav,jxl.write.biff,RowRecord,setRowHeight.(I)V,32
immlf,ua.pp.lab101.synthesizercontrol.activity.accessory,ReadDataFromCSVFileActivity,checkTime.(III)Z,52
KenyStev,-,PalindromoAir,reset.(I)V,31
eevans,SevenZip.Compression.LZMA,Base,StateUpdateMatch.(I)I,35
thergbway,gui,MazeVisualizer,addAppropriateFlagIfPossible.(II)V,40
yxsu,com.petuum.ps.common.util,VectorClock,isUniqueMin.(I)Z,29
jhonnybsg,br.com.gamezes.screens,PlayerSelectScreen,keyUp.(I)Z,29
sheryanresutov,GameBackEnd,GameLobby,joinGame.(II)V,29
caseyjames,assignment5,MyLinkedList,get.(I)Ljava/lang/Object;,30
jlnunn2372,bubblePopper,ScoreBoardController,setHighScore.(I)V,29
ahielg,hebrewDate,CalendarUtils,getWeekdayOfHebrewDate.(III)I,29
jfeinstein10,com.jeremyfeinstein.slidingmenu.lib.app,SlidingPreferenceActivity,setBehindContentView.(I)V,27
supernova-cmu,CV,CrossValidationWithPruning,shuffle.(I)V,30
alexditu,ro.pub.cs.systems.pdsd.lab05.sample09baseadapter.controller,CartoonAdapter,getItemViewType.(I)I,31
mithunkumarnallu,SchedulingAlgos,ProcessInfo,DecrementProcessBurstTime.(I)I,838
